$ date -R
Mon, 30 Sep 2019 07:11:36 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f41def397161 Merge tag 'ceph-for-5.4-rc1' of git://github.com/ceph/ceph-client
Merging origin/master (a3c0e7b1fe1f Merge tag 'libnvdimm-fixes-5.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge origin/master
Updating f41def397161..a3c0e7b1fe1f
Fast-forward
 Documentation/ABI/testing/ima_policy               |    6 +-
 .../riscv/boot/dts/sifive/hifive-unleashed-a00.dts |    8 +
 arch/riscv/configs/defconfig                       |   11 +
 arch/riscv/configs/rv32_defconfig                  |   11 +
 arch/riscv/include/asm/pgalloc.h                   |    2 +-
 arch/riscv/include/asm/pgtable.h                   |   24 +-
 arch/riscv/kernel/entry.S                          |    6 +-
 arch/riscv/kernel/head.S                           |    8 +-
 arch/riscv/kernel/smp.c                            |    1 +
 arch/riscv/kernel/time.c                           |    1 +
 arch/s390/Kconfig                                  |    4 +-
 arch/s390/include/asm/cpu_mf.h                     |   10 +-
 arch/s390/include/asm/perf_event.h                 |    2 +
 arch/s390/include/uapi/asm/zcrypt.h                |    4 +-
 arch/s390/kernel/kexec_elf.c                       |    4 +-
 arch/s390/kernel/kexec_image.c                     |    4 +-
 arch/s390/kernel/machine_kexec_file.c              |   28 +-
 arch/s390/kernel/perf_cpum_sf.c                    |  165 +-
 arch/s390/kernel/topology.c                        |    3 +-
 arch/s390/mm/pgalloc.c                             |    6 +-
 arch/sh/include/asm/pgalloc.h                      |    2 +-
 arch/sparc/include/asm/pgtable_64.h                |    5 +-
 arch/sparc/mm/init_64.c                            |    4 +-
 arch/sparc/mm/srmmu.c                              |    4 +-
 arch/um/include/asm/pgalloc.h                      |    2 +-
 arch/unicore32/include/asm/tlb.h                   |    2 +-
 arch/x86/Kconfig                                   |   20 +-
 arch/x86/boot/compressed/acpi.c                    |   19 +-
 arch/x86/include/asm/acpi.h                        |    9 +
 arch/x86/include/asm/hyperv-tlfs.h                 |   31 +-
 arch/x86/include/asm/kvm_host.h                    |   64 +-
 arch/x86/include/asm/svm.h                         |    1 +
 arch/x86/include/asm/vmx.h                         |    2 +
 arch/x86/include/asm/x86_init.h                    |    2 +
 arch/x86/include/uapi/asm/svm.h                    |    1 +
 arch/x86/include/uapi/asm/vmx.h                    |    6 +-
 arch/x86/kernel/acpi/boot.c                        |    5 +
 arch/x86/kernel/cpu/umwait.c                       |    6 +
 arch/x86/kernel/ima_arch.c                         |    4 +-
 arch/x86/kernel/ioport.c                           |    7 +-
 arch/x86/kernel/kexec-bzimage64.c                  |    1 +
 arch/x86/kernel/msr.c                              |    8 +
 arch/x86/kernel/x86_init.c                         |    1 +
 arch/x86/kvm/cpuid.c                               |    8 +-
 arch/x86/kvm/hyperv.c                              |   16 +-
 arch/x86/kvm/lapic.c                               |   28 +-
 arch/x86/kvm/lapic.h                               |    1 -
 arch/x86/kvm/mmu.c                                 |  145 +-
 arch/x86/kvm/mmutrace.h                            |   42 +-
 arch/x86/kvm/svm.c                                 |   79 +-
 arch/x86/kvm/vmx/capabilities.h                    |    6 +
 arch/x86/kvm/vmx/evmcs.h                           |    2 +
 arch/x86/kvm/vmx/nested.c                          |   70 +-
 arch/x86/kvm/vmx/ops.h                             |   93 +-
 arch/x86/kvm/vmx/vmx.c                             |  306 ++--
 arch/x86/kvm/vmx/vmx.h                             |    9 +
 arch/x86/kvm/x86.c                                 |  197 +-
 arch/x86/kvm/x86.h                                 |    2 +-
 arch/x86/mm/pat_rbtree.c                           |   19 +-
 arch/x86/mm/pgtable.c                              |    2 +-
 arch/x86/mm/testmmiotrace.c                        |    5 +
 arch/x86/purgatory/Makefile                        |    1 +
 arch/xtensa/include/asm/pgalloc.h                  |    4 +-
 arch/xtensa/include/uapi/asm/mman.h                |    3 +
 block/blk-flush.c                                  |   10 +
 block/blk-iocost.c                                 |   30 +-
 block/blk-mq-sched.c                               |    2 -
 block/blk-mq.c                                     |    5 +-
 block/blk-sysfs.c                                  |   14 +-
 block/blk.h                                        |    9 +
 block/elevator.c                                   |   31 +-
 certs/system_keyring.c                             |   61 +-
 crypto/asymmetric_keys/pkcs7_verify.c              |   33 +
 crypto/asymmetric_keys/verify_pefile.c             |    4 +-
 drivers/acpi/custom_method.c                       |    6 +
 drivers/acpi/osl.c                                 |   14 +-
 drivers/acpi/tables.c                              |    6 +
 drivers/atm/he.c                                   |    2 +-
 drivers/block/drbd/drbd_interval.c                 |   29 +-
 drivers/char/mem.c                                 |    7 +-
 drivers/firmware/efi/efi.c                         |    6 +
 drivers/gpio/gpio-mvebu.c                          |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    3 +
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   22 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |    2 -
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |   10 +-
 drivers/gpu/drm/amd/amdgpu/smu_v11_0_i2c.c         |   10 +-
 drivers/gpu/drm/amd/amdkfd/cwsr_trap_handler.h     |    6 +-
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx10.asm |   10 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |    8 +-
 drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c   |    4 +
 .../amd/display/dc/clk_mgr/dce110/dce110_clk_mgr.c |   27 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_mem_input.c |    4 +-
 .../drm/amd/display/dc/dce100/dce100_resource.c    |    1 +
 .../drm/amd/display/dc/dce110/dce110_resource.c    |    1 +
 .../drm/amd/display/dc/dce112/dce112_resource.c    |   17 +-
 .../drm/amd/display/dc/dce120/dce120_resource.c    |   12 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |    1 +
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  |    2 +
 .../amd/display/dc/gpio/dcn21/hw_factory_dcn21.c   |   38 +-
 .../amd/display/dc/gpio/dcn21/hw_translate_dcn21.c |    3 +-
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |    2 +
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |    7 +-
 drivers/gpu/drm/amd/include/renoir_ip_offset.h     |    2 +-
 drivers/gpu/drm/amd/powerplay/amd_powerplay.c      |    7 +-
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         |    3 +
 drivers/gpu/drm/amd/powerplay/renoir_ppt.c         |   70 +
 drivers/gpu/drm/amd/powerplay/renoir_ppt.h         |   25 +
 drivers/gpu/drm/bridge/adv7511/adv7511_drv.c       |   12 +-
 drivers/gpu/drm/drm_atomic_helper.c                |   22 +-
 drivers/gpu/drm/drm_atomic_state_helper.c          |    2 +-
 drivers/gpu/drm/drm_atomic_uapi.c                  |    3 +-
 drivers/gpu/drm/drm_drv.c                          |    4 +-
 drivers/gpu/drm/drm_ioctl.c                        |    7 +-
 drivers/gpu/drm/drm_mode_object.c                  |    4 +-
 drivers/gpu/drm/drm_self_refresh_helper.c          |   73 +-
 drivers/gpu/drm/nouveau/dispnv50/wndw.c            |    4 +-
 drivers/gpu/drm/panfrost/panfrost_devfreq.c        |   10 +-
 drivers/gpu/drm/panfrost/panfrost_device.c         |    8 +-
 drivers/gpu/drm/panfrost/panfrost_mmu.c            |   55 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |   31 +
 drivers/gpu/drm/radeon/radeon_gem.c                |    2 +
 drivers/gpu/drm/radeon/radeon_kms.c                |   25 -
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c        |    5 +-
 drivers/i2c/busses/i2c-i801.c                      |    1 +
 drivers/i2c/busses/i2c-qcom-geni.c                 |   12 +-
 drivers/i2c/busses/i2c-riic.c                      |    1 +
 drivers/i2c/i2c-slave-eeprom.c                     |   14 +-
 drivers/infiniband/core/addr.c                     |    2 +-
 drivers/infiniband/hw/hfi1/verbs.c                 |    2 +-
 drivers/iommu/amd_iommu.c                          |  229 ++-
 drivers/iommu/amd_iommu_types.h                    |    4 +-
 drivers/isdn/mISDN/socket.c                        |    2 +
 drivers/media/v4l2-core/videobuf-dma-contig.c      |    9 +-
 drivers/mfd/db8500-prcmu.c                         |   53 +-
 drivers/net/Kconfig                                |    2 +-
 drivers/net/arcnet/Kconfig                         |   26 +-
 drivers/net/arcnet/arcnet.c                        |   31 +-
 drivers/net/can/usb/Kconfig                        |    8 +-
 drivers/net/dsa/b53/b53_serdes.h                   |    4 +-
 drivers/net/dsa/lantiq_pce.h                       |    2 +-
 drivers/net/dsa/microchip/ksz_common.h             |    2 +-
 drivers/net/dsa/qca8k.c                            |    3 +
 drivers/net/dsa/sja1105/Kconfig                    |    1 +
 drivers/net/ethernet/Kconfig                       |   11 -
 drivers/net/ethernet/Makefile                      |    1 -
 drivers/net/ethernet/allwinner/Kconfig             |   10 +-
 drivers/net/ethernet/amazon/Kconfig                |    1 +
 drivers/net/ethernet/amazon/ena/ena_eth_com.c      |    4 +-
 drivers/net/ethernet/aquantia/atlantic/aq_vec.c    |   15 +-
 drivers/net/ethernet/broadcom/bcmsysport.c         |    2 +-
 drivers/net/ethernet/cadence/macb_main.c           |    5 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |    2 +-
 drivers/net/ethernet/emulex/benet/Kconfig          |    2 +-
 drivers/net/ethernet/freescale/enetc/enetc_pf.c    |    2 +-
 drivers/net/ethernet/freescale/gianfar.c           |    2 +-
 drivers/net/ethernet/hisilicon/hix5hd2_gmac.c      |    2 +-
 drivers/net/ethernet/ibm/ibmvnic.c                 |  269 ++-
 drivers/net/ethernet/ibm/ibmvnic.h                 |    6 +-
 drivers/net/ethernet/marvell/skge.c                |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/Kconfig    |   36 +-
 .../ethernet/mellanox/mlx5/core/en_fs_ethtool.c    |    4 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |   89 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |    1 +
 .../mellanox/mlx5/core/steering/dr_action.c        |    4 +-
 .../mellanox/mlx5/core/steering/dr_matcher.c       |   13 +-
 .../ethernet/mellanox/mlx5/core/steering/dr_rule.c |    2 +-
 .../ethernet/mellanox/mlx5/core/steering/dr_ste.c  |   50 +-
 .../mellanox/mlx5/core/steering/dr_types.h         |    7 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum.c     |    9 +
 .../net/ethernet/mellanox/mlxsw/spectrum_flower.c  |    6 +
 drivers/net/ethernet/netronome/nfp/abm/cls.c       |   14 +-
 drivers/net/ethernet/netronome/nfp/flower/main.c   |    7 +
 drivers/net/ethernet/netx-eth.c                    |  497 ------
 drivers/net/ethernet/ni/nixge.c                    |    2 +-
 drivers/net/ethernet/nxp/Kconfig                   |    8 +-
 drivers/net/ethernet/pensando/Kconfig              |    4 +-
 .../net/ethernet/pensando/ionic/ionic_debugfs.c    |    2 +-
 drivers/net/ethernet/pensando/ionic/ionic_lif.c    |    1 +
 drivers/net/ethernet/qlogic/qede/qede_fp.c         |    3 +-
 drivers/net/ethernet/socionext/netsec.c            |    2 +-
 drivers/net/ethernet/socionext/sni_ave.c           |    8 +-
 .../net/ethernet/stmicro/stmmac/dwmac-ipq806x.c    |    2 +-
 .../net/ethernet/stmicro/stmmac/dwmac-meson8b.c    |    2 +-
 .../net/ethernet/stmicro/stmmac/dwxgmac2_core.c    |    5 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |    4 +-
 .../net/ethernet/stmicro/stmmac/stmmac_selftests.c |   16 +-
 drivers/net/ethernet/xilinx/xilinx_axienet_main.c  |    2 +-
 drivers/net/macsec.c                               |    1 +
 drivers/net/phy/Kconfig                            |    6 +-
 drivers/net/phy/micrel.c                           |    3 +
 drivers/net/phy/national.c                         |    9 +-
 drivers/net/ppp/ppp_generic.c                      |    2 +
 drivers/net/tap.c                                  |    2 +-
 drivers/net/usb/cdc_ncm.c                          |    6 +-
 drivers/net/usb/usbnet.c                           |    8 +
 drivers/net/vrf.c                                  |    3 +-
 drivers/net/wimax/i2400m/tx.c                      |    3 +-
 drivers/net/wireless/ath/Kconfig                   |    2 +-
 drivers/net/wireless/ath/ar5523/Kconfig            |    4 +-
 drivers/net/wireless/ath/ath6kl/Kconfig            |    2 +-
 drivers/net/wireless/ath/ath9k/Kconfig             |    2 +-
 drivers/net/wireless/ath/carl9170/Kconfig          |    6 +-
 drivers/net/wireless/ath/wil6210/txrx.c            |    2 +-
 drivers/net/wireless/atmel/Kconfig                 |   32 +-
 drivers/net/wireless/intel/ipw2x00/Kconfig         |  116 +-
 drivers/net/wireless/intel/iwlegacy/Kconfig        |    6 +-
 drivers/net/wireless/intel/iwlwifi/Kconfig         |    6 +-
 drivers/net/wireless/intel/iwlwifi/mvm/fw.c        |    8 +-
 drivers/net/wireless/intel/iwlwifi/mvm/tt.c        |    9 +-
 drivers/net/wireless/mediatek/mt76/mt7615/mcu.c    |   11 +-
 drivers/net/wireless/mediatek/mt76/mt7615/mt7615.h |    6 +-
 drivers/net/wireless/ralink/rt2x00/Kconfig         |   24 +-
 drivers/net/wireless/realtek/rtw88/mac.c           |    3 -
 drivers/net/wireless/realtek/rtw88/main.c          |    4 +
 drivers/net/wireless/realtek/rtw88/pci.c           |   48 +-
 drivers/net/wireless/zydas/zd1211rw/zd_usb.c       |    2 +-
 drivers/nfc/st95hf/core.c                          |    2 +-
 drivers/ntb/hw/amd/ntb_hw_amd.c                    |   22 +-
 drivers/ntb/hw/amd/ntb_hw_amd.h                    |    8 +-
 drivers/ntb/hw/idt/Kconfig                         |    6 +-
 drivers/ntb/hw/mscc/ntb_hw_switchtec.c             |    2 +-
 drivers/ntb/ntb_transport.c                        |    2 +-
 drivers/ntb/test/ntb_perf.c                        |    2 +-
 drivers/nvdimm/btt.c                               |    8 +-
 drivers/nvdimm/bus.c                               |    2 +-
 drivers/nvdimm/namespace_devs.c                    |    7 +-
 drivers/nvdimm/nd.h                                |    6 +-
 drivers/nvdimm/pfn_devs.c                          |   77 +-
 drivers/nvdimm/region.c                            |    4 +-
 drivers/nvdimm/region_devs.c                       |    7 +-
 drivers/nvdimm/security.c                          |    4 +
 drivers/of/of_mdio.c                               |    2 +-
 drivers/pci/pci-sysfs.c                            |   16 +
 drivers/pci/proc.c                                 |   14 +-
 drivers/pci/syscall.c                              |    4 +-
 drivers/pcmcia/cistpl.c                            |    5 +
 drivers/ptp/ptp_chardev.c                          |    4 +-
 drivers/pwm/Kconfig                                |   13 +-
 drivers/pwm/Makefile                               |    1 +
 drivers/pwm/core.c                                 |   40 +-
 drivers/pwm/pwm-atmel-hlcdc.c                      |    2 +-
 drivers/pwm/pwm-atmel.c                            |   49 +-
 drivers/pwm/pwm-bcm-iproc.c                        |    2 +-
 drivers/pwm/pwm-bcm2835.c                          |   19 +-
 drivers/pwm/pwm-cros-ec.c                          |    2 +-
 drivers/pwm/pwm-fsl-ftm.c                          |    8 +-
 drivers/pwm/pwm-hibvt.c                            |    2 +-
 drivers/pwm/pwm-imx-tpm.c                          |    4 +-
 drivers/pwm/pwm-imx27.c                            |    6 +-
 drivers/pwm/pwm-jz4740.c                           |    7 +-
 drivers/pwm/pwm-lpss.c                             |    2 +-
 drivers/pwm/pwm-mediatek.c                         |  231 +--
 drivers/pwm/pwm-meson.c                            |    4 +-
 drivers/pwm/pwm-mxs.c                              |    4 +-
 drivers/pwm/pwm-rcar.c                             |    4 +-
 drivers/pwm/pwm-rockchip.c                         |   18 +-
 drivers/pwm/pwm-sifive.c                           |    6 +-
 drivers/pwm/pwm-sprd.c                             |  309 ++++
 drivers/pwm/pwm-sti.c                              |    4 +-
 drivers/pwm/pwm-stm32-lp.c                         |    8 +-
 drivers/pwm/pwm-stm32.c                            |    4 +-
 drivers/pwm/pwm-sun4i.c                            |   10 +-
 drivers/pwm/pwm-zx.c                               |    2 +-
 drivers/s390/cio/ccwgroup.c                        |    2 +-
 drivers/s390/cio/css.c                             |    2 +
 drivers/s390/cio/device_ops.c                      |   23 +-
 drivers/s390/crypto/ap_bus.c                       |   12 +-
 drivers/s390/crypto/ap_bus.h                       |    3 +-
 drivers/s390/crypto/pkey_api.c                     |  113 ++
 drivers/s390/crypto/vfio_ap_drv.c                  |    2 +
 drivers/s390/crypto/zcrypt_api.h                   |    3 +-
 drivers/s390/crypto/zcrypt_cex4.c                  |   72 +-
 drivers/tee/tee_shm.c                              |    1 +
 drivers/thermal/Kconfig                            |    2 +-
 drivers/thermal/armada_thermal.c                   |    5 +-
 drivers/thermal/db8500_thermal.c                   |  486 ++---
 .../intel/int340x_thermal/acpi_thermal_rel.c       |    6 -
 .../intel/int340x_thermal/int3403_thermal.c        |    2 +-
 .../int340x_thermal/processor_thermal_device.c     |   96 +-
 drivers/thermal/intel/intel_pch_thermal.c          |    6 +-
 drivers/thermal/qcom/tsens-8960.c                  |    2 +
 drivers/thermal/qcom/tsens-v0_1.c                  |   12 +-
 drivers/thermal/qcom/tsens-v1.c                    |    1 +
 drivers/thermal/qcom/tsens.h                       |    1 +
 drivers/thermal/qoriq_thermal.c                    |   45 +-
 drivers/thermal/rcar_gen3_thermal.c                |    3 +-
 drivers/thermal/tegra/soctherm.c                   |    2 +-
 drivers/thermal/thermal_core.c                     |   44 +-
 drivers/thermal/thermal_hwmon.c                    |    8 +-
 drivers/thermal/thermal_mmio.c                     |    7 -
 drivers/tty/serial/serial_core.c                   |    5 +
 drivers/vfio/vfio_iommu_type1.c                    |    2 +
 drivers/watchdog/Kconfig                           |   33 +-
 drivers/watchdog/Makefile                          |    3 +-
 drivers/watchdog/aspeed_wdt.c                      |   69 +-
 drivers/watchdog/ath79_wdt.c                       |    4 +-
 drivers/watchdog/cpwd.c                            |   25 +-
 drivers/watchdog/diag288_wdt.c                     |    3 -
 drivers/watchdog/f71808e_wdt.c                     |   17 +-
 drivers/watchdog/imx2_wdt.c                        |    4 +-
 drivers/watchdog/imx7ulp_wdt.c                     |  243 +++
 drivers/watchdog/imx_sc_wdt.c                      |    9 +-
 drivers/watchdog/jz4740_wdt.c                      |    1 -
 drivers/watchdog/ks8695_wdt.c                      |  319 ----
 drivers/watchdog/nuc900_wdt.c                      |  302 ----
 drivers/watchdog/orion_wdt.c                       |   66 +-
 drivers/watchdog/qcom-wdt.c                        |   84 +-
 drivers/watchdog/sprd_wdt.c                        |    4 +-
 drivers/watchdog/ziirave_wdt.c                     |  351 ++--
 drivers/xen/events/events_base.c                   |    2 +-
 drivers/xen/pci.c                                  |   21 +-
 drivers/xen/swiotlb-xen.c                          |    5 +-
 fs/9p/cache.c                                      |    2 +
 fs/9p/vfs_file.c                                   |    3 +
 fs/9p/vfs_super.c                                  |    4 +-
 fs/binfmt_elf.c                                    |    3 +-
 fs/debugfs/file.c                                  |   30 +
 fs/debugfs/inode.c                                 |   32 +-
 fs/exec.c                                          |    2 +-
 fs/fat/dir.c                                       |    4 +-
 fs/file_table.c                                    |    1 +
 fs/fuse/Kconfig                                    |   11 +
 fs/fuse/Makefile                                   |    1 +
 fs/fuse/fuse_i.h                                   |    9 +
 fs/fuse/inode.c                                    |    4 +
 fs/fuse/virtio_fs.c                                | 1195 +++++++++++++
 fs/io_uring.c                                      |   68 +-
 fs/jffs2/super.c                                   |    2 -
 fs/locks.c                                         |   62 +
 fs/namespace.c                                     |    2 +-
 fs/nfs/dir.c                                       |   41 +-
 fs/nfs/filelayout/filelayout.c                     |    1 +
 fs/nfs/internal.h                                  |    8 -
 fs/nfs/nfs3proc.c                                  |   45 +-
 fs/nfs/nfs4_fs.h                                   |   11 +-
 fs/nfs/nfs4proc.c                                  |  315 ++--
 fs/nfs/nfs4state.c                                 |   22 +-
 fs/nfs/nfs4xdr.c                                   |    2 +-
 fs/nfs/pnfs.c                                      |   71 +-
 fs/nfs/pnfs.h                                      |   17 +-
 fs/nfs/super.c                                     |    9 +-
 fs/nfsd/Kconfig                                    |    3 +-
 fs/nfsd/Makefile                                   |    3 +-
 fs/nfsd/acl.h                                      |    8 -
 fs/nfsd/blocklayout.c                              |    3 +-
 fs/nfsd/export.c                                   |   13 +
 fs/nfsd/filecache.c                                |  934 ++++++++++
 fs/nfsd/filecache.h                                |   61 +
 fs/nfsd/netns.h                                    |    4 +
 fs/nfsd/nfs3proc.c                                 |    9 +-
 fs/nfsd/nfs3xdr.c                                  |   13 +-
 fs/nfsd/nfs4callback.c                             |   35 +-
 fs/nfsd/nfs4layouts.c                              |   12 +-
 fs/nfsd/nfs4proc.c                                 |   97 +-
 fs/nfsd/nfs4recover.c                              |  388 +++-
 fs/nfsd/nfs4state.c                                |  239 +--
 fs/nfsd/nfs4xdr.c                                  |   56 +-
 fs/nfsd/nfsctl.c                                   |    1 +
 fs/nfsd/nfsproc.c                                  |    4 +-
 fs/nfsd/nfssvc.c                                   |   48 +-
 fs/nfsd/state.h                                    |   13 +-
 fs/nfsd/trace.h                                    |  140 ++
 fs/nfsd/vfs.c                                      |  351 ++--
 fs/nfsd/vfs.h                                      |   37 +-
 fs/nfsd/xdr3.h                                     |    2 +-
 fs/nfsd/xdr4.h                                     |   19 +-
 fs/notify/fsnotify.h                               |    2 -
 fs/notify/group.c                                  |    2 +
 fs/notify/mark.c                                   |    6 +
 fs/ntfs/mft.c                                      |   12 +-
 fs/ntfs/namei.c                                    |    2 +-
 fs/ntfs/runlist.c                                  |    2 +-
 fs/ntfs/super.c                                    |    2 +-
 fs/open.c                                          |    2 +-
 fs/proc/kcore.c                                    |    6 +
 fs/reiserfs/do_balan.c                             |   15 +-
 fs/reiserfs/fix_node.c                             |    6 +-
 fs/reiserfs/journal.c                              |   22 +-
 fs/reiserfs/lbalance.c                             |    3 +-
 fs/reiserfs/objectid.c                             |    3 +-
 fs/reiserfs/prints.c                               |    3 -
 fs/reiserfs/stree.c                                |    4 -
 fs/tracefs/inode.c                                 |   42 +-
 fs/userfaultfd.c                                   |   22 +-
 fs/xfs/libxfs/xfs_alloc.h                          |    7 +-
 fs/xfs/libxfs/xfs_bmap.c                           |   13 +-
 fs/xfs/libxfs/xfs_sb.c                             |    2 +-
 fs/xfs/scrub/alloc.c                               |    3 +-
 fs/xfs/xfs_buf.c                                   |    4 +-
 fs/xfs/xfs_sysfs.c                                 |   13 -
 include/asm-generic/bug.h                          |   53 +-
 include/asm-generic/pgalloc.h                      |    8 +-
 include/asm-generic/vmlinux.lds.h                  |    8 +-
 include/crypto/pkcs7.h                             |    4 +
 include/drm/drm_crtc.h                             |   10 +-
