$ date -R
Mon, 03 Feb 2020 07:51:06 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9f68e3655aae Merge tag 'drm-next-2020-01-30' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (46d6b7becb1d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge origin/master
Updating 9f68e3655aae..46d6b7becb1d
Fast-forward
 .mailmap                                           |    2 +
 Documentation/media/kapi/dtv-frontend.rst          |   16 +-
 Documentation/media/uapi/cec/cec-ioc-g-mode.rst    |    2 +-
 Documentation/media/uapi/dvb/video-get-event.rst   |    2 +-
 Documentation/media/uapi/dvb/video_types.rst       |    2 +-
 Documentation/media/uapi/v4l/pixfmt-reserved.rst   |    3 +-
 Documentation/media/uapi/v4l/pixfmt-srggb12p.rst   |    2 +-
 Documentation/media/uapi/v4l/pixfmt-srggb14p.rst   |    2 +-
 Documentation/media/uapi/v4l/pixfmt-tch-td16.rst   |   34 +-
 Documentation/media/uapi/v4l/pixfmt-tch-tu16.rst   |   34 +-
 Documentation/media/uapi/v4l/vidioc-enum-fmt.rst   |    4 +-
 .../media/uapi/v4l/vidioc-g-dv-timings.rst         |    2 +-
 Documentation/media/v4l-drivers/cx18.rst           |   39 -
 Documentation/media/v4l-drivers/index.rst          |    1 -
 Documentation/powerpc/ultravisor.rst               |   60 +
 Documentation/virt/kvm/api.txt                     |    9 +
 Documentation/vm/zswap.rst                         |   13 +
 Documentation/x86/intel_mpx.rst                    |  252 ---
 MAINTAINERS                                        |   63 +-
 Makefile                                           |   24 +-
 arch/arc/Kconfig                                   |   16 +-
 arch/arc/boot/dts/axs10x_mb.dtsi                   |    1 +
 arch/arc/include/asm/arcregs.h                     |    2 +
 arch/arc/include/asm/fpu.h                         |   55 +
 arch/arc/include/asm/processor.h                   |   10 +-
 arch/arc/include/asm/switch_to.h                   |   17 +-
 arch/arc/include/asm/syscalls.h                    |    1 +
 arch/arc/include/uapi/asm/unistd.h                 |    1 +
 arch/arc/kernel/Makefile                           |    2 +
 arch/arc/kernel/entry.S                            |   12 +
 arch/arc/kernel/fpu.c                              |   29 +-
 arch/arc/kernel/process.c                          |   13 +-
 arch/arc/kernel/sys.c                              |    1 +
 arch/arm/include/asm/kvm_emulate.h                 |   27 +-
 arch/arm/include/asm/kvm_host.h                    |   16 +-
 arch/arm/include/asm/kvm_hyp.h                     |    1 +
 arch/arm/include/asm/kvm_mmio.h                    |   26 -
 arch/arm/kvm/guest.c                               |    5 -
 arch/arm64/include/asm/kvm_emulate.h               |   40 +-
 arch/arm64/include/asm/kvm_host.h                  |   16 +-
 arch/arm64/include/asm/kvm_mmio.h                  |   29 -
 arch/arm64/include/asm/ptrace.h                    |    1 +
 arch/arm64/include/uapi/asm/kvm.h                  |   12 +-
 arch/arm64/include/uapi/asm/ptrace.h               |    1 +
 arch/arm64/kvm/guest.c                             |    5 -
 arch/arm64/kvm/hyp/entry.S                         |    7 +-
 arch/arm64/kvm/inject_fault.c                      |   70 +-
 arch/arm64/kvm/reset.c                             |    2 +-
 arch/arm64/kvm/va_layout.c                         |   56 +-
 arch/mips/Kconfig                                  |   84 +-
 arch/mips/Makefile.postlink                        |    2 +-
 arch/mips/boot/Makefile                            |    2 +-
 arch/mips/boot/dts/ingenic/Makefile                |    1 +
 arch/mips/boot/dts/ingenic/cu1000-neo.dts          |  170 ++
 arch/mips/boot/dts/ingenic/x1000.dtsi              |  317 ++++
 .../dts/ralink/gardena_smart_gateway_mt7688.dts    |    8 +
 arch/mips/boot/dts/ralink/mt7628a.dtsi             |   10 +
 arch/mips/cavium-octeon/octeon-irq.c               |    2 +-
 arch/mips/configs/cu1000-neo_defconfig             |  117 ++
 arch/mips/configs/generic/board-ocelot.config      |    1 +
 arch/mips/include/asm/Kbuild                       |    1 +
 arch/mips/include/asm/bootinfo.h                   |    1 +
 arch/mips/include/asm/cpu-features.h               |    4 +
 arch/mips/include/asm/cpu.h                        |    6 +-
 arch/mips/include/asm/gio_device.h                 |    2 -
 arch/mips/include/asm/hazards.h                    |    4 +-
 arch/mips/include/asm/irqflags.h                   |    6 +-
 arch/mips/include/asm/local.h                      |    4 +
 .../mips/include/asm/mach-ip27/kernel-entry-init.h |   12 +-
 arch/mips/include/asm/mach-ip27/mangle-port.h      |    4 +-
 arch/mips/include/asm/mach-ip27/mmzone.h           |    4 +-
 arch/mips/include/asm/mach-ip27/topology.h         |    2 +-
 .../asm/mach-loongson64/cpu-feature-overrides.h    |    2 +
 arch/mips/include/asm/mipsregs.h                   |    3 +
 arch/mips/include/asm/pci/bridge.h                 |    3 +-
 arch/mips/include/asm/serial.h                     |   18 -
 arch/mips/include/asm/sn/arch.h                    |    3 -
 arch/mips/include/asm/sn/hub.h                     |   17 -
 arch/mips/include/asm/sn/intr.h                    |   17 -
 arch/mips/include/asm/sn/ioc3.h                    |   42 +-
 arch/mips/include/asm/sn/klconfig.h                |    4 -
 arch/mips/include/asm/sn/kldir.h                   |  193 +--
 arch/mips/include/asm/sn/sn0/hub.h                 |   22 +
 arch/mips/include/asm/sn/sn0/hubni.h               |    8 +
 arch/mips/include/asm/sn/sn0/ip27.h                |   85 -
 arch/mips/include/asm/sn/sn0/kldir.h               |  186 +++
 arch/mips/include/asm/sn/sn_private.h              |   19 -
 arch/mips/include/asm/sn/types.h                   |    4 +
 arch/mips/jz4740/Kconfig                           |   10 +
 arch/mips/jz4740/setup.c                           |    4 +
 arch/mips/kernel/cpu-probe.c                       |   81 +-
 arch/mips/kernel/setup.c                           |    6 +-
 arch/mips/kernel/sync-r4k.c                        |    5 +
 arch/mips/kernel/syscalls/Makefile                 |    2 +-
 arch/mips/kernel/unaligned.c                       |   36 +-
 arch/mips/kvm/mips.c                               |   84 +-
 arch/mips/lib/memcpy.S                             |   14 +-
 arch/mips/lib/memset.S                             |   16 +-
 arch/mips/lib/mips-atomic.c                        |    4 +-
 arch/mips/loongson2ef/common/pm.c                  |    2 +-
 arch/mips/loongson64/numa.c                        |    2 +-
 arch/mips/loongson64/platform.c                    |    3 +
 arch/mips/math-emu/cp1emu.c                        |   38 +-
 arch/mips/math-emu/dp_maddf.c                      |   53 +-
 arch/mips/math-emu/ieee754.h                       |   16 +
 arch/mips/math-emu/ieee754int.h                    |    1 +
 arch/mips/math-emu/sp_maddf.c                      |   53 +-
 arch/mips/mm/init.c                                |   45 +
 arch/mips/net/Makefile                             |    1 +
 arch/mips/net/bpf_jit.c                            | 1270 +++++++++++++++
 arch/mips/net/bpf_jit_asm.S                        |  285 ++++
 arch/mips/pci/pci-ip27.c                           |    2 +-
 arch/mips/pci/pci-xtalk-bridge.c                   |   52 +-
 arch/mips/ralink/ill_acc.c                         |    2 +
 arch/mips/sgi-ip22/ip22-gio.c                      |    6 +-
 arch/mips/sgi-ip27/ip27-berr.c                     |   40 +-
 arch/mips/sgi-ip27/ip27-common.h                   |   12 +-
 arch/mips/sgi-ip27/ip27-console.c                  |    5 +-
 arch/mips/sgi-ip27/ip27-hubio.c                    |    8 +-
 arch/mips/sgi-ip27/ip27-init.c                     |   25 +-
 arch/mips/sgi-ip27/ip27-irq.c                      |    5 +-
 arch/mips/sgi-ip27/ip27-klconfig.c                 |   51 -
 arch/mips/sgi-ip27/ip27-klnuma.c                   |   16 +-
 arch/mips/sgi-ip27/ip27-memory.c                   |   57 +-
 arch/mips/sgi-ip27/ip27-nmi.c                      |    5 +-
 arch/mips/sgi-ip27/ip27-reset.c                    |    2 +-
 arch/mips/sgi-ip27/ip27-smp.c                      |   33 +-
 arch/mips/sgi-ip27/ip27-timer.c                    |   48 +-
 arch/mips/sgi-ip27/ip27-xtalk.c                    |    1 -
 arch/mips/sgi-ip30/ip30-irq.c                      |    5 +-
 arch/mips/vdso/genvdso.c                           |   13 +
 arch/powerpc/include/asm/archrandom.h              |   27 +-
 arch/powerpc/include/asm/hvcall.h                  |    1 +
 arch/powerpc/include/asm/kvm_book3s_uvmem.h        |   10 +-
 arch/powerpc/include/asm/kvm_host.h                |    1 +
 arch/powerpc/include/asm/kvm_ppc.h                 |    5 +-
 arch/powerpc/include/asm/mmu_context.h             |    5 -
 arch/powerpc/kvm/book3s.c                          |    9 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |    4 +-
 arch/powerpc/kvm/book3s_64_mmu_radix.c             |    2 +-
 arch/powerpc/kvm/book3s_64_vio.c                   |   10 +-
 arch/powerpc/kvm/book3s_hv.c                       |   42 +-
 arch/powerpc/kvm/book3s_hv_uvmem.c                 |   34 +-
 arch/powerpc/kvm/book3s_pr.c                       |   34 +-
 arch/powerpc/kvm/book3s_xive_native.c              |    2 +-
 arch/powerpc/kvm/booke.c                           |   67 +-
 arch/powerpc/kvm/e500.c                            |   36 +-
 arch/powerpc/kvm/e500mc.c                          |   30 +-
 arch/powerpc/kvm/emulate_loadstore.c               |    5 -
 arch/powerpc/kvm/powerpc.c                         |   88 +-
 arch/powerpc/mm/book3s64/iommu_api.c               |   10 +-
 arch/riscv/Kconfig                                 |    4 +-
 arch/riscv/boot/dts/sifive/fu540-c000.dtsi         |   15 +-
 .../riscv/boot/dts/sifive/hifive-unleashed-a00.dts |    4 +
 arch/riscv/include/asm/kasan.h                     |   27 +
 arch/riscv/include/asm/page.h                      |   16 +-
 arch/riscv/include/asm/pgtable-64.h                |    5 +
 arch/riscv/include/asm/string.h                    |    9 +
 arch/riscv/kernel/head.S                           |    3 +
 arch/riscv/kernel/riscv_ksyms.c                    |    2 +
 arch/riscv/kernel/setup.c                          |    5 +
 arch/riscv/kernel/vmlinux.lds.S                    |    1 +
 arch/riscv/lib/memcpy.S                            |    5 +-
 arch/riscv/lib/memset.S                            |    5 +-
 arch/riscv/mm/Makefile                             |    8 +
 arch/riscv/mm/kasan_init.c                         |  104 ++
 arch/riscv/mm/physaddr.c                           |   37 +
 arch/s390/boot/compressed/decompressor.c           |    8 +-
 arch/s390/boot/ipl_parm.c                          |   14 +
 arch/s390/include/asm/archrandom.h                 |   20 +-
 arch/s390/include/asm/kvm_host.h                   |    1 -
 arch/s390/include/asm/setup.h                      |    7 +
 arch/s390/kernel/setup.c                           |   14 +-
 arch/s390/kvm/kvm-s390.c                           |  118 +-
 arch/sparc/kernel/sys_sparc_64.c                   |    4 +-
 arch/um/include/asm/mmu_context.h                  |    5 -
 arch/unicore32/include/asm/mmu_context.h           |    5 -
 arch/x86/Kconfig                                   |   31 -
 arch/x86/include/asm/archrandom.h                  |   28 +-
 arch/x86/include/asm/bugs.h                        |    6 -
 arch/x86/include/asm/device.h                      |   10 -
 arch/x86/include/asm/disabled-features.h           |    8 +-
 arch/x86/include/asm/hyperv-tlfs.h                 |    3 +-
 arch/x86/include/asm/kvm_emulate.h                 |    4 +
 arch/x86/include/asm/kvm_host.h                    |   34 +-
 arch/x86/include/asm/mmu.h                         |    4 -
 arch/x86/include/asm/mmu_context.h                 |   26 -
 arch/x86/include/asm/mpx.h                         |  116 --
 arch/x86/include/asm/pci.h                         |   31 +-
 arch/x86/include/asm/pgtable_types.h               |    4 +
 arch/x86/include/asm/processor.h                   |   18 -
 arch/x86/include/asm/trace/mpx.h                   |  134 --
 arch/x86/include/asm/vmx.h                         |    6 +-
 arch/x86/include/uapi/asm/vmx.h                    |    4 +-
 arch/x86/kernel/Makefile                           |    1 +
 arch/x86/kernel/alternative.c                      |    1 +
 arch/x86/kernel/cpu/common.c                       |   18 -
 arch/x86/kernel/cpu/intel.c                        |   36 -
 arch/x86/kernel/cpu/resctrl/rdtgroup.c             |   48 +-
 arch/x86/kernel/crash_core_32.c                    |   17 +
 arch/x86/kernel/crash_core_64.c                    |   24 +
 arch/x86/kernel/machine_kexec_32.c                 |   12 -
 arch/x86/kernel/machine_kexec_64.c                 |   19 -
 arch/x86/kernel/setup.c                            |    2 -
 arch/x86/kernel/sys_x86_64.c                       |    9 -
 arch/x86/kernel/traps.c                            |   74 -
 arch/x86/kvm/cpuid.c                               |    9 +-
 arch/x86/kvm/cpuid.h                               |   45 +-
 arch/x86/kvm/emulate.c                             |  133 +-
 arch/x86/kvm/hyperv.c                              |   17 +-
 arch/x86/kvm/i8259.c                               |    6 +-
 arch/x86/kvm/ioapic.c                              |   41 +-
 arch/x86/kvm/ioapic.h                              |    6 -
 arch/x86/kvm/irq.h                                 |    3 +
 arch/x86/kvm/irq_comm.c                            |   18 +-
 arch/x86/kvm/lapic.c                               |   37 +-
 arch/x86/kvm/lapic.h                               |    9 +-
 arch/x86/kvm/mmu/mmu.c                             |  605 +++-----
 arch/x86/kvm/mmu/paging_tmpl.h                     |   88 +-
 arch/x86/kvm/mmutrace.h                            |   12 +-
 arch/x86/kvm/mtrr.c                                |    8 +-
 arch/x86/kvm/pmu.h                                 |   18 +-
 arch/x86/kvm/svm.c                                 |  134 +-
 arch/x86/kvm/vmx/capabilities.h                    |    5 +
 arch/x86/kvm/vmx/evmcs.c                           |    5 -
 arch/x86/kvm/vmx/nested.c                          |  189 +--
 arch/x86/kvm/vmx/pmu_intel.c                       |   24 +-
 arch/x86/kvm/vmx/vmcs_shadow_fields.h              |    4 +-
 arch/x86/kvm/vmx/vmx.c                             |  294 ++--
 arch/x86/kvm/x86.c                                 |  569 ++++---
 arch/x86/kvm/x86.h                                 |   23 +-
 arch/x86/lib/x86-opcode-map.txt                    |    2 +-
 arch/x86/mm/Makefile                               |    1 -
 arch/x86/mm/hugetlbpage.c                          |    5 -
 arch/x86/mm/mmap.c                                 |    2 -
 arch/x86/mm/mpx.c                                  |  938 -----------
 arch/x86/mm/pat/set_memory.c                       |   11 +
 arch/x86/pci/common.c                              |   48 +-
 drivers/acpi/thermal.c                             |   34 +-
 drivers/base/memory.c                              |   25 +-
 drivers/base/power/main.c                          |   42 +-
 drivers/block/zram/zram_drv.c                      |   10 +-
 drivers/char/random.c                              |  316 +---
 drivers/cpufreq/cppc_cpufreq.c                     |    2 +-
 drivers/cpufreq/cpufreq-nforce2.c                  |    2 +-
 drivers/cpufreq/cpufreq.c                          |  147 +-
 drivers/cpufreq/freq_table.c                       |    4 +-
 drivers/cpufreq/gx-suspmod.c                       |    2 +-
 drivers/cpufreq/intel_pstate.c                     |   38 +-
 drivers/cpufreq/longrun.c                          |    6 +-
 drivers/cpufreq/pcc-cpufreq.c                      |    2 +-
 drivers/cpufreq/sh-cpufreq.c                       |    2 +-
 drivers/cpufreq/unicore2-cpufreq.c                 |    2 +-
 drivers/gpu/drm/via/via_dmablit.c                  |    6 +-
 drivers/iio/adc/qcom-vadc-common.c                 |    6 +-
 drivers/iio/adc/qcom-vadc-common.h                 |    1 -
 drivers/infiniband/core/Makefile                   |    9 +-
 drivers/infiniband/core/addr.c                     |    2 +-
 drivers/infiniband/core/cache.c                    |  151 +-
 drivers/infiniband/core/cm.c                       | 1000 ++++++------
 drivers/infiniband/core/cm_msgs.h                  |  755 +--------
 drivers/infiniband/core/cma.c                      |   90 +-
 drivers/infiniband/core/cma_trace.c                |   16 +
 drivers/infiniband/core/cma_trace.h                |  391 +++++
 drivers/infiniband/core/core_priv.h                |    3 +-
 drivers/infiniband/core/cq.c                       |   27 +-
 drivers/infiniband/core/device.c                   |   42 +-
 drivers/infiniband/core/ib_core_uverbs.c           |    2 +
 drivers/infiniband/core/nldev.c                    |    3 +-
 drivers/infiniband/core/rdma_core.c                |  235 ++-
 drivers/infiniband/core/rdma_core.h                |   45 +-
 drivers/infiniband/core/sa_query.c                 |    4 +-
 drivers/infiniband/core/trace.c                    |   14 +
 drivers/infiniband/core/umem.c                     |   28 +-
 drivers/infiniband/core/umem_odp.c                 |   35 +-
 drivers/infiniband/core/uverbs.h                   |   48 +-
 drivers/infiniband/core/uverbs_cmd.c               |  320 ++--
 drivers/infiniband/core/uverbs_ioctl.c             |   45 +-
 drivers/infiniband/core/uverbs_main.c              |  301 ++--
 drivers/infiniband/core/uverbs_std_types.c         |   44 +-
 .../infiniband/core/uverbs_std_types_async_fd.c    |   52 +
 drivers/infiniband/core/uverbs_std_types_cq.c      |   19 +-
 drivers/infiniband/core/uverbs_std_types_device.c  |   38 +
 drivers/infiniband/core/uverbs_uapi.c              |    7 +-
 drivers/infiniband/core/verbs.c                    |   55 +-
 drivers/infiniband/hw/bnxt_re/main.c               |    2 +-
 drivers/infiniband/hw/efa/efa_admin_cmds_defs.h    |   37 +-
 drivers/infiniband/hw/efa/efa_verbs.c              |   15 +-
 drivers/infiniband/hw/hfi1/chip.c                  |  198 ++-
 drivers/infiniband/hw/hfi1/chip.h                  |    8 +
 drivers/infiniband/hw/hfi1/chip_registers.h        |    1 +
 drivers/infiniband/hw/hfi1/common.h                |    3 +
 drivers/infiniband/hw/hfi1/debugfs.c               |    2 +-
 drivers/infiniband/hw/hfi1/driver.c                |  237 ++-
 drivers/infiniband/hw/hfi1/file_ops.c              |   12 +-
 drivers/infiniband/hw/hfi1/hfi.h                   |  195 ++-
 drivers/infiniband/hw/hfi1/init.c                  |   87 +-
 drivers/infiniband/hw/hfi1/msix.c                  |  106 +-
 drivers/infiniband/hw/hfi1/msix.h                  |    1 +
 drivers/infiniband/hw/hfi1/rc.c                    |    2 +-
 drivers/infiniband/hw/hfi1/trace_ctxts.h           |    2 +-
 drivers/infiniband/hw/hfi1/trace_rx.h              |   15 +-
 drivers/infiniband/hw/hfi1/user_pages.c            |    4 +-
 drivers/infiniband/hw/hfi1/vnic_main.c             |    2 +-
 drivers/infiniband/hw/hns/hns_roce_cq.c            |    2 +
 drivers/infiniband/hw/hns/hns_roce_device.h        |   44 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c         |   51 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c         |  874 +++++++----
 drivers/infiniband/hw/hns/hns_roce_hw_v2.h         |  159 +-
 drivers/infiniband/hw/hns/hns_roce_main.c          |  106 +-
 drivers/infiniband/hw/hns/hns_roce_mr.c            |    4 +-
 drivers/infiniband/hw/hns/hns_roce_qp.c            |   92 +-
 drivers/infiniband/hw/i40iw/i40iw_main.c           |    2 +
 drivers/infiniband/hw/mlx4/cm.c                    |   29 +-
 drivers/infiniband/hw/mlx4/cq.c                    |   18 +-
 drivers/infiniband/hw/mlx4/main.c                  |   20 +-
 drivers/infiniband/hw/mlx4/qp.c                    |    4 +-
 drivers/infiniband/hw/mlx5/devx.c                  |  159 +-
 drivers/infiniband/hw/mlx5/gsi.c                   |    3 +-
 drivers/infiniband/hw/mlx5/ib_virt.c               |   28 +-
 drivers/infiniband/hw/mlx5/main.c                  |  224 ++-
 drivers/infiniband/hw/mlx5/mem.c                   |   25 -
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |   38 +-
 drivers/infiniband/hw/mlx5/mr.c                    |   81 +-
 drivers/infiniband/hw/mlx5/odp.c                   |   44 +-
 drivers/infiniband/hw/mlx5/qp.c                    |    4 +-
 drivers/infiniband/hw/mthca/mthca_memfree.c        |    8 +-
 drivers/infiniband/hw/qedr/verbs.c                 |   13 +-
 drivers/infiniband/hw/qib/qib_user_pages.c         |    4 +-
 drivers/infiniband/hw/qib/qib_user_sdma.c          |    8 +-
 drivers/infiniband/hw/usnic/usnic_uiom.c           |    4 +-
 drivers/infiniband/sw/rdmavt/rc.c                  |    9 +-
 drivers/infiniband/sw/rxe/rxe_param.h              |    7 +-
 drivers/infiniband/sw/rxe/rxe_qp.c                 |   18 +-
 drivers/infiniband/sw/rxe/rxe_verbs.h              |    2 +-
 drivers/infiniband/sw/siw/siw.h                    |   26 +-
 drivers/infiniband/sw/siw/siw_cm.c                 |    2 +-
 drivers/infiniband/sw/siw/siw_cq.c                 |    2 +-
 drivers/infiniband/sw/siw/siw_main.c               |    2 +-
 drivers/infiniband/sw/siw/siw_mem.c                |    4 +-
 drivers/infiniband/sw/siw/siw_qp.c                 |   13 +-
 drivers/infiniband/sw/siw/siw_qp_rx.c              |    6 +-
 drivers/infiniband/sw/siw/siw_qp_tx.c              |    2 +-
 drivers/infiniband/sw/siw/siw_verbs.c              |   61 +-
 drivers/infiniband/ulp/iser/iser_memory.c          |    2 +-
 drivers/infiniband/ulp/iser/iser_verbs.c           |    2 +-
 drivers/infiniband/ulp/opa_vnic/opa_vnic_encap.h   |    2 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |    3 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |    2 -
 drivers/iommu/amd_iommu.c                          |    7 +-
 drivers/iommu/intel-iommu.c                        |   11 +-
 drivers/leds/Kconfig                               |   10 +
 drivers/leds/Makefile                              |    1 +
 drivers/leds/led-class.c                           |   97 +-
 drivers/leds/leds-bd2802.c                         |   27 +-
 drivers/leds/leds-lm3532.c                         |    8 +-
 drivers/leds/leds-lm3642.c                         |   37 +-
 drivers/leds/leds-lm3692x.c                        |  180 ++-
 drivers/leds/leds-pca963x.c                        |    8 +-
 drivers/leds/leds-tps6105x.c                       |   89 ++
 drivers/media/cec/cec-core.c                       |   21 +-
 drivers/media/cec/cec-notifier.c                   |   37 +-
 drivers/media/cec/cec-priv.h                       |    2 +-
 drivers/media/common/saa7146/saa7146_video.c       |    6 +-
 drivers/media/common/videobuf2/videobuf2-v4l2.c    |    4 +-
 drivers/media/dvb-core/dvb_demux.c                 |    1 +
 drivers/media/dvb-core/dvbdev.c                    |    4 +-
 drivers/media/dvb-frontends/as102_fe.c             |    3 +-
 drivers/media/dvb-frontends/au8522_decoder.c       |    2 +-
 drivers/media/dvb-frontends/cxd2820r_core.c        |    4 +-
 drivers/media/dvb-frontends/dib0070.c              |   23 +-
 drivers/media/dvb-frontends/dib0090.c              |    3 +-
 drivers/media/dvb-frontends/dib7000m.c             |    2 +-
 drivers/media/dvb-frontends/dib7000p.c             |    2 +-
 drivers/media/dvb-frontends/dvb_dummy_fe.c         |   91 +-
 drivers/media/dvb-frontends/dvb_dummy_fe.h         |   12 +-
 drivers/media/dvb-frontends/lgdt330x.c             |    4 +-
 drivers/media/dvb-frontends/m88ds3103.c            |    4 +-
 drivers/media/dvb-frontends/ts2020.c               |    4 +-
 drivers/media/i2c/adv748x/adv748x.h                |    8 +-
 drivers/media/i2c/adv7604.c                        |   32 +-
 drivers/media/i2c/mt9v032.c                        |   10 +-
 drivers/media/i2c/mt9v111.c                        |    2 +-
 drivers/media/i2c/ov5640.c                         |   41 +-
 drivers/media/i2c/smiapp/smiapp-core.c             |  198 ++-
 drivers/media/i2c/smiapp/smiapp-regs.c             |    3 -
 drivers/media/i2c/smiapp/smiapp.h                  |    1 -
 drivers/media/pci/bt8xx/bttv-input.c               |    6 +-
 drivers/media/pci/cobalt/cobalt-alsa-pcm.c         |   69 +-
 drivers/media/pci/cx18/cx18-alsa-pcm.c             |   75 +-
 drivers/media/pci/cx18/cx18-cards.c                |    8 +-
 drivers/media/pci/cx18/cx18-driver.c               |    2 +-
 drivers/media/pci/cx18/cx18-i2c.c                  |    2 +-
 drivers/media/pci/cx23885/cx23885-alsa.c           |    1 -
 drivers/media/pci/cx23885/cx23885-cards.c          |   24 +
 drivers/media/pci/cx23885/cx23885-dvb.c            |  114 +-
 drivers/media/pci/cx23885/cx23885-i2c.c            |    4 +-
 drivers/media/pci/cx23885/cx23885-video.c          |    3 +-
 drivers/media/pci/cx23885/cx23885.h                |    1 +
 drivers/media/pci/cx25821/cx25821-alsa.c           |    1 -
 drivers/media/pci/cx88/cx88-alsa.c                 |    1 -
 drivers/media/pci/cx88/cx88-input.c                |    2 +-
 drivers/media/pci/ivtv/Kconfig                     |    5 +-
 drivers/media/pci/ivtv/ivtv-alsa-pcm.c             |   76 +-
 drivers/media/pci/ivtv/ivtv-driver.c               |    3 +-
 drivers/media/pci/ivtv/ivtv-driver.h               |    1 -
 drivers/media/pci/ivtv/ivtv-i2c.c                  |    6 +-
 drivers/media/pci/ivtv/ivtv-i2c.h                  |    2 +-
 drivers/media/pci/meye/meye.c                      |    4 +-
 drivers/media/pci/saa7134/saa7134-alsa.c           |    1 -
 drivers/media/pci/saa7164/saa7164-dvb.c            |   24 +-
 drivers/media/pci/smipcie/smipcie-main.c           |    4 +-
 drivers/media/pci/solo6x10/solo6x10-g723.c         |   24 +-
 drivers/media/pci/tw686x/tw686x-audio.c            |   16 +-
 drivers/media/platform/Kconfig                     |    4 +-
 drivers/media/platform/atmel/atmel-isc-base.c      |   94 +-
 drivers/media/platform/atmel/atmel-isi.c           |   42 +-
 drivers/media/platform/atmel/atmel-isi.h           |    2 +
 drivers/media/platform/coda/coda-bit.c             |   29 +-
 drivers/media/platform/coda/coda-common.c          |   45 +-
 drivers/media/platform/coda/coda-jpeg.c            |  746 ++++++++-
 drivers/media/platform/coda/coda.h                 |    3 +
 drivers/media/platform/coda/coda_regs.h            |   83 +
 drivers/media/platform/coda/trace.h                |   10 +
 drivers/media/platform/davinci/vpfe_capture.c      |   31 +-
 drivers/media/platform/mtk-mdp/mtk_mdp_core.c      |    3 +
 drivers/media/platform/mtk-vcodec/mtk_vcodec_dec.c |   66 +-
 drivers/media/platform/mtk-vcodec/mtk_vcodec_dec.h |    7 +-
 .../media/platform/mtk-vcodec/mtk_vcodec_dec_drv.c |    2 +-
 drivers/media/platform/mtk-vcodec/mtk_vcodec_enc.c |   23 +-
 drivers/media/platform/mtk-vcodec/mtk_vcodec_enc.h |    8 +-
 drivers/media/platform/omap3isp/isp.c              |    8 +-
 drivers/media/platform/omap3isp/ispccdc.c          |   12 +-
 drivers/media/platform/pxa_camera.c                |    2 +
 drivers/media/platform/rcar-vin/rcar-v4l2.c        |    2 +-
 drivers/media/platform/sti/bdisp/bdisp-hw.c        |    6 +-
